url,redirect
/pubs/archives/film,
/pubs/archives/film/future,
/pubs/archives/film/future/discussion.html,/pubs/archives/film/future/discussion
/pubs/archives/film/future/order.html,/pubs/archives/film/future/order
/pubs/archives/film/future/otheres.html,/pubs/archives/film/future/otheres
/pubs/archives/harter509.mp3,/wp-content/uploads/sites/6/harter509.mp3
/pubs/archives/hybrid.pdf,/wp-content/uploads/sites/6/hybrid.pdf
/pubs/archives/hybrid2.doc,/wp-content/uploads/sites/6/hybrid2.doc
/pubs/archives/hybridintro.html,/pubs/archives/hybridintro/
/pubs/archives/KIT-Friedlander.pdf,/wp-content/uploads/sites/6/KIT-Friedlander.pdf
/pubs/archives/pain,
/pubs/archives/pain/pain01.html,/pubs/archives/pain01
/pubs/archives/pain/pain02.html,/pubs/archives/pain02
/pubs/archives/pain/pain03.html,/pubs/archives/pain03
/pubs/archives/pain/pain04.html,/pubs/archives/pain04
/pubs/archives/pain/pain05.html,/pubs/archives/pain05
/pubs/archives/pain/pain06.html,/pubs/archives/pain06
/pubs/archives/pain/pain07.html,/pubs/archives/pain07
/pubs/archives/pain/pain08.html,/pubs/archives/pain08
/pubs/archives/pain/pain09.html,/pubs/archives/pain09
/pubs/archives/pain/pain09survey.html,/pubs/archives/pain09survey
/pubs/archives/pain/pain10.html,/pubs/archives/pain10
/pubs/archives/Podcasts,/pubs/archives/podcasts
/pubs/archives/reports/pub115/pub115.pdf,/wp-content/uploads/sites/6/pub115.pdf
/pubs/archives/research,
/pubs/archives/research/rb1.html,/pubs/archives/research/rb1
/pubs/archives/research/rb2.html,/pubs/archives/research/rb2
/pubs/archives/research/rb3.html,/pubs/archives/research/rb3
/pubs/archives/research/rb4.html,/pubs/archives/research/rb4
/pubs/archives/research/rb5.html,/pubs/archives/research/rb5
/pubs/archives/research/rb6.html,/pubs/archives/research/rb6
/pubs/archives/schmitz.pdf,/wp-content/uploads/sites/6/schmitz.pdf
/pubs/archives/SehatFarr2009.pdf,/wp-content/uploads/sites/6/sites/6/SehatFarr2009.pdf
/pubs/archives/ShiltonToolsfinal.pdf,/wp-content/uploads/sites/6/sites/6/ShiltonToolsfinal.pdf
/pubs/execsum,
/pubs/issues,/category/issues/
/pubs/issues/images/iss87spiro,/wp-content/uploads/sites/6/LisaSpiro.jpg
/pubs/issues/issues01.html,/?p=714
/pubs/issues/issues01a.html,/?p=1705
/pubs/issues/issues02.html,/?p=715
/pubs/issues/issues03.html,/?p=716
/pubs/issues/issues04.html,/?p=717
/pubs/issues/issues05.html,/?p=718
/pubs/issues/issues06.html,/?p=719
/pubs/issues/issues07.html,/?p=720
/pubs/issues/issues08.html,/?p=721
/pubs/issues/issues09.html,/?p=722
/pubs/issues/issues10.html,/?p=723
/pubs/issues/issues100,/?p=703
/pubs/issues/issues101,/?p=704
/pubs/issues/issues101/ferraiolo-and-gallivan-2,/?p=704
/pubs/issues/issues102,/?p=705
/pubs/issues/issues103,/?p=706
/pubs/issues/issues104,/?p=707
/pubs/issues/issues105,/?p=708
/pubs/issues/issues106,/?p=709
/pubs/issues/issues107,/?p=710
/pubs/issues/issues108,/?p=711
/pubs/issues/issues109,/?p=561
/pubs/issues/issues110,/?p=712
/pubs/issues/issues111,/?p=713
/pubs/issues/issues112,/?p=714
/pubs/issues/issues113,/?p=9286
/pubs/issues/issues11.html,/?p=724
/pubs/issues/issues12.html,/?p=725
/pubs/issues/issues13.html,/?p=726
/pubs/issues/issues14.html,/?p=562
/pubs/issues/issues15.html,/?p=727
/pubs/issues/issues16.html,/?p=728
/pubs/issues/issues17.html,/?p=729
/pubs/issues/issues18.html,/?p=730
/pubs/issues/issues19.html,/?p=731
/pubs/issues/issues20.html,/?p=563
/pubs/issues/issues21.html,/?p=733
/pubs/issues/issues22.html,/?p=734
/pubs/issues/issues23.html,/?p=735
/pubs/issues/issues24.html,/?p=736
/pubs/issues/issues25.html,/?p=737
/pubs/issues/issues26.html,/?p=564
/pubs/issues/issues27.html,/?p=738
/pubs/issues/issues28.html,/?p=739
/pubs/issues/issues29.html,/?p=740
/pubs/issues/issues30.html,/?p=741
/pubs/issues/issues31.html,/?p=742
/pubs/issues/issues32.html,/?p=565
/pubs/issues/issues33.html,/?p=743
/pubs/issues/issues34.html,/?p=744
/pubs/issues/issues35.html,/?p=745
/pubs/issues/issues36.html,/?p=746
/pubs/issues/issues37.html,/?p=747
/pubs/issues/issues38.html,/?p=566
/pubs/issues/issues39.html,/?p=749
/pubs/issues/issues40.html,/?p=750
/pubs/issues/issues41.html,/?p=751
/pubs/issues/issues42.html,/?p=752
/pubs/issues/issues43.html,/?p=753
/pubs/issues/issues44.html,/?p=567
/pubs/issues/issues45.html,/?p=754
/pubs/issues/issues46.html,/?p=755
/pubs/issues/issues47.html,/?p=756
/pubs/issues/issues48.html,/?p=757
/pubs/issues/issues49.html,/?p=758
/pubs/issues/issues50.html,/?p=759
/pubs/issues/issues51.html,/?p=760
/pubs/issues/issues52.html,/?p=761
/pubs/issues/issues53.html,/?p=762
/pubs/issues/issues54.html,/?p=763
/pubs/issues/issues55.html,/?p=764
/pubs/issues/issues56.html,/?p=569
/pubs/issues/issues57.html,/?p=765
/pubs/issues/issues58.html,/?p=766
/pubs/issues/issues59.html,/?p=767
/pubs/issues/issues60.html,/?p=768
/pubs/issues/issues61.html,/?p=570
/pubs/issues/issues62.html,/?p=769
/pubs/issues/issues63.html,/?p=770
/pubs/issues/issues64.html,/?p=771
/pubs/issues/issues65.html,/?p=772
/pubs/issues/issues66.html,/?p=773
/pubs/issues/issues67.html,/?p=571
/pubs/issues/issues68.html,/?p=774
/pubs/issues/issues69.html,/?p=775
/pubs/issues/issues70.html,/?p=776
/pubs/issues/issues71.html,/?p=777
/pubs/issues/issues72.html,/?p=778
/pubs/issues/issues73.html,/?p=779
/pubs/issues/issues74.html,/?p=780
/pubs/issues/issues7576.html,/?p=781
/pubs/issues/issues77.html,/?p=782
/pubs/issues/issues78.html,/?p=572
/pubs/issues/issues79.html,/?p=783
/pubs/issues/issues80.html,/?p=784
/pubs/issues/issues81.html,/?p=785
/pubs/issues/issues82.html,/?p=786
/pubs/issues/issues83.html,/?p=787
/pubs/issues/issues84.html,/?p=789
/pubs/issues/issues85.html,/?p=573
/pubs/issues/issues86.html,/?p=790
/pubs/issues/issues87,/?p=470
/pubs/issues/issues88,/?p=471
/pubs/issues/issues89,/?p=472
/pubs/issues/issues90,/?p=473
/pubs/issues/issues90/dlf-forum-photos,/?p=9224
/pubs/issues/issues91,/?p=474
/pubs/issues/issues92,/?p=791
/pubs/issues/issues93,/?p=792
/pubs/issues/issues94,/?p=793
/pubs/issues/issues95,/?p=794
/pubs/issues/issues96,/?p=795
/pubs/issues/issues97,/?p=574
/pubs/issues/issues98,/?p=796
/pubs/issues/issues99,/?p=797
/pubs/issues/signup.html,/?p=788
/pubs/ordering-report-prints,
/pubs/pubs/reports/pub145/pub145.pdf,/wp-content/uploads/sites/6/pub145.pdf
/pubs/reports,
/pubs/reports/arms-79/contents.html,
/pubs/reports/arms-79/pub79.pdf,/wp-content/uploads/sites/6/pub79.pdf
/pubs/reports/ostrow,
/pubs/reports/ostrow/pub71.html,/reports/ostrow/pub71
/pubs/reports/pub100/pub100.pdf,/wp-content/uploads/sites/6/pub100.pdf
https://www.clir.org/pubs/reports/pub100,
https://www.clir.org/pubs/reports/pub101,
/pubs/reports/pub101/pub101.pdf,/wp-content/uploads/sites/6/pub101.pdf
https://www.clir.org/pubs/reports/pub102,
/pubs/reports/pub103,http://staging.clir.org/pubs/reports/pub103/
/pubs/reports/pub103/appendix1.html,
/pubs/reports/pub103/appendix2.html,
/pubs/reports/pub103/appendix3.html,
/pubs/reports/pub103/appendix4.html,
/pubs/reports/pub103/appendix5.html,http://staging.clir.org/pubs/reports/pub103/appendix5/
/pubs/reports/pub103/appendix6.html,http://staging.clir.org/pubs/reports/pub103/appendix6/
/pubs/reports/pub103/appendix7.html,http://staging.clir.org/pubs/reports/pub103/appendix7/
/pubs/reports/pub103/contents.html,http://staging.clir.org/pubs/reports/pub103/contents/
/pubs/reports/pub103/pub103.pdf,/wp-content/uploads/sites/6/pub103.pdf
/pubs/reports/pub103/section1.html,http://staging.clir.org/pubs/reports/pub103/part1/
/pubs/reports/pub103/section2.html,http://staging.clir.org/pubs/reports/pub103/part2/
/pubs/reports/pub103/section3.html,http://staging.clir.org/pubs/reports/pub103/part3/
/pubs/reports/pub103/section4.html,http://staging.clir.org/pubs/reports/pub103/part4/
/pubs/reports/pub103/section5.html,http://staging.clir.org/pubs/reports/pub103/part5/
/pubs/reports/pub103/section6.html,http://staging.clir.org/pubs/reports/pub103/part6/
/pubs/reports/pub104/contents.html,
/pubs/reports/pub104/pub104.pdf,/wp-content/uploads/sites/6/pub104.pdf
https://www.clir.org/pubs/reports/pub105,
/pubs/reports/pub105/pub105.pdf,/wp-content/uploads/sites/6/pub105.pdf
/pubs/reports/pub106,
/pubs/reports/pub106/contents.html,
/pubs/reports/pub107,http://staging.clir.org/pubs/reports/pub107/
/pubs/reports/pub107/contents.html,http://staging.clir.org/pubs/reports/pub107/contents/
https://www.clir.org/pubs/reports/pub107/marcum.html,http://staging.clir.org/pubs/reports/pub107/marcum/
https://www.clir.org/pubs/reports/pub107/thibodeau.html,http://staging.clir.org/pubs/reports/pub107/thibodeau/
https://www.clir.org/pubs/reports/pub107/hedstrom.html,http://staging.clir.org/pubs/reports/pub107/hedstrom/
https://www.clir.org/pubs/reports/pub107/bellinger.html,http://staging.clir.org/pubs/reports/pub107/bellinger/
https://www.clir.org/pubs/reports/pub107/campbell.html,http://staging.clir.org/pubs/reports/pub107/campbell/
https://www.clir.org/pubs/reports/pub107/vanderwerf.html,http://staging.clir.org/pubs/reports/pub107/vanderwerf/
https://www.clir.org/pubs/reports/pub107/webb.html,http://staging.clir.org/pubs/reports/pub107/webb/
https://www.clir.org/pubs/reports/pub107/waters.html,http://staging.clir.org/pubs/reports/pub107/waters/
https://www.clir.org/pubs/reports/pub108,http://staging.clir.org/pubs/reports/pub108/
/pubs/reports/pub108/pub108.pdf,/wp-content/uploads/sites/6/pub108.pdf
https://www.clir.org/pubs/reports/pub109,
https://www.clir.org/pubs/reports/pub110,
https://www.clir.org/pubs/reports/pub111,http://staging.clir.org/pubs/reports/pub111/
https://www.clir.org/pubs/reports/pub111/contents.html,http://staging.clir.org/pubs/reports/pub111/contents/
https://www.clir.org/pubs/reports/pub111/introsum.html,http://staging.clir.org/pubs/reports/pub111/parts1and2/
https://www.clir.org/pubs/reports/pub111/recs.html,http://staging.clir.org/pubs/reports/pub111/part3/
https://www.clir.org/pubs/reports/pub111/background.html,http://staging.clir.org/pubs/reports/pub111/part4/
https://www.clir.org/pubs/reports/pub111/survresults.html,http://staging.clir.org/pubs/reports/pub111/part5/
https://www.clir.org/pubs/reports/pub111/siteresults.html,http://staging.clir.org/pubs/reports/pub111/part6/
https://www.clir.org/pubs/reports/pub111/references.html,http://staging.clir.org/pubs/reports/pub111/references/
https://www.clir.org/pubs/reports/pub111/appendixa.html,http://staging.clir.org/pubs/reports/pub111/appendixa/
https://www.clir.org/pubs/reports/pub111/appendixb.html,http://staging.clir.org/pubs/reports/pub111/appendixb/
https://www.clir.org/pubs/reports/pub111/appendixc.html,http://staging.clir.org/pubs/reports/pub111/appendixc/
/pubs/reports/pub111/pub111.pdf,/wp-content/uploads/sites/6/pub111.pdf
https://www.clir.org/pubs/abstract//reports/pub112,
/pubs/reports/pub112/pub112.pdf,/wp-content/uploads/sites/6/pub114.pdf
https://www.clir.org/pubs/abstract//reports/pub113,
https://www.clir.org/pubs/reports/pub114,http://staging.clir.org/pubs/reports/pub114/
/pubs/reports/pub114/sum114.html,
/pubs/reports/pub115,http://staging.clir.org/pubs/reports/pub115/
https://www.clir.org/pubs/reports/pub115/sec1.html,http://staging.clir.org/pubs/reports/pub115/part1/
https://www.clir.org/pubs/reports/pub115/sec2.html,http://staging.clir.org/pubs/reports/pub115/part2/
https://www.clir.org/pubs/reports/pub115/sec3.html,http://staging.clir.org/pubs/reports/pub115/part3/
https://www.clir.org/pubs/reports/pub115/sec4.html,http://staging.clir.org/pubs/reports/pub115/part4/
https://www.clir.org/pubs/reports/pub115/sec5.html,http://staging.clir.org/pubs/reports/pub115/part5/
/pubs/reports/pub115/contents.html,http://staging.clir.org/pubs/reports/pub115/contents/
/pubs/reports/pub115/sum115.html,http://staging.clir.org/pubs/reports/pub115/sum115/
/pubs/reports/pub116,http://staging.clir.org/pubs/reports/pub116/
https://www.clir.org/pubs/reports/pub116/sec1.html,http://staging.clir.org/pubs/reports/pub116/part1/
https://www.clir.org/pubs/reports/pub116/sec2.html,http://staging.clir.org/pubs/reports/pub116/part2/
https://www.clir.org/pubs/reports/pub116/sec3.html,http://staging.clir.org/pubs/reports/pub116/part3/
https://www.clir.org/pubs/reports/pub116/sec4.html,http://staging.clir.org/pubs/reports/pub116/part4/
https://www.clir.org/pubs/reports/pub116/sec5.html,http://staging.clir.org/pubs/reports/pub116/part5/
/pubs/reports/pub116/contents.html,http://staging.clir.org/pubs/reports/pub116/contents/
/pubs/reports/pub116/sum116.html,http://staging.clir.org/pubs/reports/pub116/sum116/
/pubs/reports/pub117,http://staging.clir.org/pubs/reports/pub117/
/pubs/reports/pub117/contents.html,http://staging.clir.org/pubs/reports/pub117/contents/
https://www.clir.org/pubs/reports/pub117/sec1.html,http://staging.clir.org/pubs/reports/pub117/part1/
https://www.clir.org/pubs/reports/pub117/sec2.html,http://staging.clir.org/pubs/reports/pub117/part2/
https://www.clir.org/pubs/reports/pub117/sec3.html,http://staging.clir.org/pubs/reports/pub117/part3/
https://www.clir.org/pubs/reports/pub117/sec4.html,http://staging.clir.org/pubs/reports/pub117/part4/
https://www.clir.org/pubs/reports/pub117/sec5.html,http://staging.clir.org/pubs/reports/pub117/part5/
https://www.clir.org/pubs/reports/pub117/sec6.html,http://staging.clir.org/pubs/reports/pub117/part6/
https://www.clir.org/pubs/reports/pub117/sec7.html,http://staging.clir.org/pubs/reports/pub117/part7/
https://www.clir.org/pubs/reports/pub117/sec8.html,http://staging.clir.org/pubs/reports/pub117/part8/
https://www.clir.org/pubs/reports/pub117/appendixes.html,http://staging.clir.org/pubs/reports/pub117/appendixes/
https://www.clir.org/pubs/reports/pub117/references.html,http://staging.clir.org/pubs/reports/pub117/references/
/pubs/reports/pub117/sum117.html,http://staging.clir.org/pubs/reports/pub117/sum117/
/pubs/reports/pub118/sum118.html,
/pubs/reports/pub119/sum119.html,
/pubs/reports/pub120/sum120.html,
https://www.clir.org/pubs/reports/pub121,
/pubs/reports/pub122,http://staging.clir.org/pubs/reports/pub122/
https://www.clir.org/pubs/reports/pub122/part1.html,http://staging.clir.org/pubs/reports/pub122/part1/
,http://staging.clir.org/pubs/reports/pub122/part2/
,http://staging.clir.org/pubs/reports/pub122/part3/
,http://staging.clir.org/part-5-web-only-tables-and-documents/
/pubs/reports/pub122/sum122.html,http://staging.clir.org/pubs/reports/pub122/sum122/
https://www.clir.org/pubs/reports/pub123,
/pubs/reports/pub124/sum124.html,
https://www.clir.org/pubs/reports/pub125,
/pubs/reports/pub126/,
/pubs/reports/pub126/sum126.html,/pubs/reports/pub126/sum126
https://www.clir.org/pubs/reports/pub126/contents.html,/pubs/reports/pub126/contents
https://www.clir.org/pubs/reports/pub126/smith1.html,/pubs/reports/pub126/smith1
https://www.clir.org/pubs/reports/pub126/green.html,/pubs/reports/pub126/green
https://www.clir.org/pubs/reports/pub126/kenney.html,
https://www.clir.org/pubs/reports/pub126/ivey.html,
https://www.clir.org/pubs/reports/pub126/lavoie.html,
https://www.clir.org/pubs/reports/pub126/smith2.html,
https://www.clir.org/pubs/reports/pub126/parts.html,
https://www.clir.org/pubs/reports/pub127,
/pubs/reports/pub127/sum127.html,
/pubs/reports/pub128/,
/pubs/reports/pub128/sum128.html,/pubs/reports/pub128/sum128
https://www.clir.org/pubs/reports/pub128/part1.html,/pubs/reports/pub128/part1
https://www.clir.org/pubs/reports/pub128/part2.html,/pubs/reports/pub128/part2
https://www.clir.org/pubs/reports/pub128/appendix1.html,/pubs/reports/pub128/appendix1
https://www.clir.org/pubs/reports/pub128/appendix2.html,/pubs/reports/pub128/appendix2
https://www.clir.org/pubs/reports/reports/pub128/contents.html,/pubs/reports/reports/pub128/contents
/pubs/reports/pub129,
/pubs/reports/pub129/afterword.html,/pubs/reports/pub129/afterward
/pubs/reports/pub129/bennett.html,/pubs/reports/pub129/bennett
/pubs/reports/pub129/contents.html,/pubs/reports/pub129/contents
/pubs/reports/pub129/demas.html,/pubs/reports/pub129/demas
/pubs/reports/pub129/freeman.html,/pubs/reports/pub129/freeman
/pubs/reports/pub129/frischer.html,/pubs/reports/pub129/frischer
/pubs/reports/pub129/oliver.html,/pubs/reports/pub129/oliver
/pubs/reports/pub129/peterson.html,/pubs/reports/pub129/peterson
/pubs/reports/pub129/reading.html,/pubs/reports/pub129/reading
/pubs/reports/pub129/sum129.html,/pubs/reports/pub129/sum129
/pubs/reports/pub130,
/pubs/reports/pub131,
/pubs/reports/pub132,
/pubs/reports/pub132/sum132.html,
/pubs/reports/pub133,
/pubs/reports/pub133/appenda.html,/pubs/reports/pub133/appenda
/pubs/reports/pub133/appendb.html,/pubs/reports/pub133/appendb
/pubs/reports/pub133/appendc.html,/pubs/reports/pub133/appenda
/pubs/reports/pub133/appendd.html,/pubs/reports/pub133/appendb
/pubs/reports/pub133/contents.html,/pubs/reports/pub133/contents
/pubs/reports/pub133/findings.html,/pubs/reports/pub133/findings
/pubs/reports/pub133/method.html,/pubs/reports/pub133/method
/pubs/reports/pub133/purpose.html,/pubs/reports/pub133/purpose
/pubs/reports/pub133/refs.html,/pubs/reports/pub133/refs
/pubs/reports/pub133/sum133.html,/pubs/reports/pub133/sum1133
/pubs/reports/pub133/summary.html,/pubs/reports/pub133/summary
/pubs/reports/pub134,
/pubs/reports/pub134/sum134.html,
/pubs/reports/pub135,
/pubs/reports/pub135/append.html,/pubs/reports/pub135/append
/pubs/reports/pub135/contents.html,/pubs/reports/pub135/contents
/pubs/reports/pub135/sec1.html,/pubs/reports/pub135/sec1
/pubs/reports/pub135/sec2.html,/pubs/reports/pub135/sec2
/pubs/reports/pub135/sec3.html,/pubs/reports/pub135/sec3
/pubs/reports/pub135/sec4.html,/pubs/reports/pub135/sec4
/pubs/reports/pub135/sec5.html,/pubs/reports/pub135/sec5
/pubs/reports/pub135/sec6.html,/pubs/reports/pub135/sec6
/pubs/reports/pub135/sum135.html,/pubs/reports/pub135/sum135
/pubs/reports/pub136,
/pubs/reports/pub137,
/pubs/reports/pub137/appendix1.html,/pubs/reports/pub137/appendix1
/pubs/reports/pub137/appendix2.html,/pubs/reports/pub137/appendix2
/pubs/reports/pub137/contents.html,/pubs/reports/pub137/contents
/pubs/reports/pub137/part1.html,/pubs/reports/pub137/part1
/pubs/reports/pub137/part2.html,/pubs/reports/pub137/part2
/pubs/reports/pub137/sum137.html,/pubs/reports/pub137/sum137
/pubs/reports/pub138,
/pubs/reports/pub138/append1.htm,/pubs/reports/pub138/append1
/pubs/reports/pub138/append2.html,/pubs/reports/pub138/append2
/pubs/reports/pub138/append3.html,/pubs/reports/pub138/append3
/pubs/reports/pub138/append4.html,/pubs/reports/pub138/append4
/pubs/reports/pub138/conclusion.html,/pubs/reports/pub138/conclusion
/pubs/reports/pub138/contents.html,/pubs/reports/pub138/contents
/pubs/reports/pub138/execsum.html,/pubs/reports/pub138/execsum
/pubs/reports/pub138/intro.html,/pubs/reports/pub138/intro
/pubs/reports/pub138/metes.html,/pubs/reports/pub138/metes
/pubs/reports/pub138/refs.html,/pubs/reports/pub138/refs
/pubs/reports/pub139,
/pubs/reports/pub139/aca.html,
/pubs/reports/pub139/ACAall-rev.pdf,/wp-content/uploads/sites/6/ACAall-rev.pdf
/pubs/reports/pub139/claremont.html,/pubs/reports/pub139/claremont
/pubs/reports/pub139/contents.html,/pubs/reports/pub139/contents
/pubs/reports/pub139/denken.html,/pubs/reports/pub139/denken
/pubs/reports/pub139/redesign.html,/pubs/reports/pub139/redesign
/pubs/reports/pub139/rwwl.html,/pubs/reports/pub139/rwwl
/pubs/reports/pub139/smith.html,/pubs/reports/pub139/smith
/pubs/reports/pub139/sum139.html,/pubs/reports/pub139/sum139
/pubs/reports/pub139/tricoll.html,/pubs/reports/pub139/tricoll
/pubs/reports/pub140,
/pubs/reports/pub140/appenda.htm,/pubs/reports/pub140/appenda
/pubs/reports/pub140/appendb.htm,/pubs/reports/pub140/appendb
/pubs/reports/pub140/body-part3,/pubs/reports/pub140/body-part3
/pubs/reports/pub140/body.htm,/pubs/reports/pub140/body
/pubs/reports/pub140/contents.html,/pubs/reports/pub140/contents
/pubs/reports/pub140/execsum.html,/pubs/reports/pub140/execsum
/pubs/reports/pub140/sum140.html,/pubs/reports/pub140/sum140
/pubs/reports/pub141,
/pubs/reports/pub141/appendix.html,/pubs/reports/pub141/appendix
/pubs/reports/pub141/contents.html,/pubs/reports/pub141/contents
/pubs/reports/pub141/sec1.html,/pubs/reports/pub141/sec1
/pubs/reports/pub141/sec2.html,/pubs/reports/pub141/sec2
/pubs/reports/pub141/sec3.html,/pubs/reports/pub141/sec3
/pubs/reports/pub141/sec4.html,/pubs/reports/pub141/sec4
/pubs/reports/pub141/sec5.html,/pubs/reports/pub141/sec5
/pubs/reports/pub141/sec6.html,/pubs/reports/pub141/sec6
/pubs/reports/pub141/sum141.html,/pubs/reports/pub141/sum141
/pubs/reports/pub142,
/pubs/reports/pub142/contents.html,/pubs/reports/pub142/contents
/pubs/reports/pub142/courant.html,/pubs/reports/pub142/courant
/pubs/reports/pub142/dillon.html,/pubs/reports/pub142/dillon
/pubs/reports/pub142/luce.html,/pubs/reports/pub142/luce
/pubs/reports/pub142/nichols.html,/pubs/reports/pub142/nichols
/pubs/reports/pub142/part1.html,/pubs/reports/pub142/part1
/pubs/reports/pub142/rentfrow.html,/pubs/reports/pub142/rentfrow
/pubs/reports/pub142/smith.html,/pubs/reports/pub142/smith
/pubs/reports/pub142/wittenberg.html,/pubs/reports/pub142/wittenberg
/pubs/reports/pub142/zia.html,/pubs/reports/pub142/zia
/pubs/reports/pub143,
/pubs/reports/pub143/appenda.html,/pubs/reports/pub143/appenda
/pubs/reports/pub143/appendb.html,/pubs/reports/pub143/appendb
/pubs/reports/pub143/appendc.html,/pubs/reports/pub143/appenda
/pubs/reports/pub143/appendd.html,/pubs/reports/pub143/appendb
/pubs/reports/pub143/appende.html,/pubs/reports/pub143/appenda
