URL,Redirect,Response Code,News Error,Detected,Category,Platform,Last crawled
/pubs/reports/case/broo02,/pubs/reports/case/broo/,301,,12/1/17,Not found,Smartphone,12/1/17
/pubs/reports/pub100/pub100abst,/pubs/reports/pub100/,301,,12/7/17,Not found,Smartphone,12/7/17
/pubs/reports/pub126/pub126abst,/pubs/reports/pub126/,301,,12/16/17,Not found,Smartphone,12/16/17
/pubs/reports/pub128/pub128abst,/pubs/reports/pub128/,301,,12/15/17,Not found,Smartphone,12/15/17
/pubs/reports/pub133/pub133abst,/pubs/reports/pub133/,301,,12/3/17,Not found,Smartphone,12/3/17
/pubs/reports/pub137/pub137abst,/pubs/reports/pub137/,301,,12/3/17,Not found,Smartphone,12/3/17
/pubs/reports/pub138/append1.htm,/pubs/reports/pub138/append1,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub140/appenda.htm,/pubs/reports/pub140/appenda,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub140/appenda.htm/refs.htm,/pubs/reports/pub140/appenda/refs,301,,12/4/17,Not found,Desktop,12/4/17
/pubs/reports/pub140/appendb.htm,/pubs/reports/pub140/appendb,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub140/appendc.htm,/pubs/reports/pub140/appendc,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub140/appende.htm,/pubs/reports/pub140/appende,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub140/appendf.htm,/pubs/reports/pub140/appendf,301,,12/2/17,Not found,Desktop,12/16/17
/pubs/reports/pub140/body.htm,/pubs/reports/pub140/body,301,,12/2/17,Not found,Desktop,12/14/17
/pubs/reports/pub140/body_files,/pubs/reports/pub140/body_files,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub140/refs.htm,/pubs/reports/pub140/refs,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub141/pub141abst,/pubs/reports/pub141/,301,,12/15/17,Not found,Smartphone,12/15/17
/pubs/reports/pub144/pub144abst,/pubs/reports/pub144/,301,,12/3/17,Not found,Smartphone,12/3/17
/pubs/reports/pub146/body.htm,/pubs/reports/pub146/body,301,,11/29/17,Not found,Desktop,12/1/17
/pubs/reports/pub155/pub154abst,/pubs/reports/pub154/,301,,12/8/17,Not found,Desktop,12/8/17
/pubs/reports/pub156/pub156abst,/pubs/reports/pub156/,301,,12/14/17,Not found,Smartphone,12/14/17
/pubs/reports/pub157/pub157abst,/pubs/reports/pub157/,301,,12/8/17,Not found,Desktop,12/8/17
/pubs/reports/pub163/pub163abst,/pubs/reports/pub163/,301,,12/4/17,Not found,Desktop,12/7/17
/pubs/reports/pub164/pub164abst,/pubs/reports/pub164/,301,,12/3/17,Not found,Desktop,12/7/17
/pubs/reports/pub167/pub167abst,/pubs/reports/pub167/,301,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub169/appendix-3,/pubs/reports/pub169/appendix3,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub173/pub173abst,/pubs/reports/pub173/,301,,12/7/17,Not found,Desktop,12/7/17
/pubs/reports/pub63/preserving-digital-information-report-of-the-task-force-on-archiving-of-digital-information,/pubs/reports/pub63/,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/gonzalez,/pubs/reports/pub76/,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/arms-79,/pubs/reports/pub79,301,,12/1/17,Not found,Desktop,12/11/17
/pubs/reports/pub83/statlab/200x200.htm,/pubs/reports/pub83/statlab/200x200,301,,12/2/17,Not found,Desktop,12/9/17
/pubs/reports/pub83/statlab/300x300.htm,/pubs/reports/pub83/statlab/300x300,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub83/statlab/400x400.htm,/pubs/reports/pub83/statlab/400x400,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub83/statlab/600x600.htm,/pubs/reports/pub83/statlab/600x600,301,,12/9/17,Not found,Desktop,12/9/17
/pubs/reports/pub91/contents.htm,/pubs/reports/pub91/contents,301,,12/2/17,Not found,Smartphone,12/2/17
/pubs/reports/spiro/append1.htm,/pubs/reports/spiro2009/append1,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/spiro/spiro/append1.htm,/pubs/reports/spiro2009/append1,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/spiro/append2.htm,/pubs/reports/spiro2009/append2,301,,11/30/17,Not found,Desktop,12/11/17
/pubs/reports/spiro/append3_files,/pubs/reports/spiro2009/append3,301,,12/15/17,Not found,Desktop,12/15/17
/pubs/reports/spiro/append3.htm,/pubs/reports/spiro2009/append3,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/spiro/spiro/append3.htm,/pubs/reports/spiro2009/append3,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/spiro/spiro2009.html/spiro/append3.htm,/pubs/reports/spiro2009/append3,301,,12/4/17,Not found,Desktop,12/4/17
/pubs/reports/spiro/append4_files,/pubs/reports/spiro2009/append4,301,,12/16/17,Not found,Desktop,12/16/17
/pubs/reports/spiro/append4.htm,/pubs/reports/spiro2009/append4,301,,11/30/17,Not found,Desktop,12/2/17
/pubs/reports/spiro/spiro/append4.htm,/pubs/reports/spiro2009/append4,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/spiro/spiro2009.html/spiro/append4.htm,/pubs/reports/spiro2009/append4,301,,12/4/17,Not found,Desktop,12/4/17
/pubs/reports/pub167/about.pdf,/wp-content/uploads/sites/6/about.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub139/ACAall.pdf,/wp-content/uploads/sites/6/ACAall.pdf,301,,11/29/17,Not found,Desktop,12/5/17
/pubs/reports/pub139/redesign.html/ACAall.pdf,/wp-content/uploads/sites/6/ACAall.pdf,301,,12/5/17,Not found,Desktop,12/5/17
/pubs/reports/pub139/rwwl.html/ACAall.pdf,/wp-content/uploads/sites/6/ACAall.pdf,301,,12/5/17,Not found,Desktop,12/5/17
/pubs/reports/pub139/tricoll.html/ACAall.pdf,/wp-content/uploads/sites/6/ACAall.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub139/ACAappx10.pdf,/wp-content/uploads/sites/6/ACAappx10.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub139/ACAappx2.pdf,/wp-content/uploads/sites/6/ACAappx2.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub139/ACAappx3.pdf,/wp-content/uploads/sites/6/ACAappx3.pdf,301,,11/30/17,Not found,Desktop,11/30/17
/pubs/reports/pub139/ACAappx4.pdf,/wp-content/uploads/sites/6/ACAappx4.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub139/ACAappx5.pdf,/wp-content/uploads/sites/6/ACAappx5.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub139/ACAappx8.pdf,/wp-content/uploads/sites/6/ACAappx8.pdf,301,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/pub139/tricoll.html/ACAappx8.pdf,/wp-content/uploads/sites/6/ACAappx8.pdf,301,,12/7/17,Not found,Desktop,12/7/17
/pubs/reports/pub139/ACAappx9.pdf,/wp-content/uploads/sites/6/ACAappx9.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub103/act-p7.gif/image_view_fullscreen,/wp-content/uploads/sites/6/act-p7.gif,301,,12/1/17,Not found,Desktop,12/11/17
/pubs/reports/pub169/addonizioetal.pdf/at_download/file,/wp-content/uploads/sites/6/addonizioetal.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub111/analysis.pdf,/wp-content/uploads/sites/6/analysis.pdf,301,,12/1/17,Not found,Desktop,12/5/17
/pubs/reports/pub111/analysis.pdf/at_download/file,/wp-content/uploads/sites/6/analysis.pdf,301,,12/9/17,Not found,Desktop,12/9/17
/pubs/reports/pub111/introsum.html/analysis.pdf,/wp-content/uploads/sites/6/analysis.pdf,301,,12/4/17,Not found,Desktop,12/7/17
/pubs/reports/pub93/AppendixA.pdf,/wp-content/uploads/sites/6/AppendixA.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub93/AppendixC.html/AppendixA.pdf,/wp-content/uploads/sites/6/AppendixA.pdf,301,,12/4/17,Not found,Desktop,12/4/17
/pubs/reports/pub93/AppendixE.html/AppendixA.pdf,/wp-content/uploads/sites/6/AppendixA.pdf,301,,12/5/17,Not found,Desktop,12/5/17
/pubs/reports/pub99/section2.html/appendixa.pdf,/wp-content/uploads/sites/6/appendixa.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub99/appendixa.pdf,/wp-content/uploads/sites/6/appendixa.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub99/section2.html/appendixb.pdf,/wp-content/uploads/sites/6/appendixb.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub127/appendixB.pdf,/wp-content/uploads/sites/6/appendixB.pdf,301,,11/29/17,Not found,Desktop,12/2/17
/pubs/reports/pub127/design.html/appendixB.pdf,/wp-content/uploads/sites/6/appendixB.pdf,301,,12/2/17,Not found,Desktop,12/3/17
/pubs/reports/pub93/risk.html/AppendixF.pdf,/wp-content/uploads/sites/6/AppendixF.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub167/appx2.pdf,/wp-content/uploads/sites/6/appx2.pdf,301,,12/5/17,Not found,Desktop,12/13/17
/pubs/reports/pub83/statlab/asc9209.sas,/wp-content/uploads/sites/6/asc9209.sas,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub167/authors.pdf,/wp-content/uploads/sites/6/authors.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub174/authors.pdf,/wp-content/uploads/sites/6/authors.pdf,301,,11/29/17,Not found,Desktop,11/29/17
/pubs/reports/pub169/banks-fogel,/wp-content/uploads/sites/6/Banks-Fogel.pdf,301,,12/6/17,Not found,Desktop,12/14/17
/pubs/reports/pub169/blacketal.pdf,/wp-content/uploads/sites/6/blacketal.pdf,301,,11/30/17,Not found,Desktop,11/30/17
/pubs/reports/case/img/broobg.gif/view,/wp-content/uploads/sites/6/broobg.gif,301,,12/6/17,Not found,Desktop,12/6/17
/pubs/reports/pub139/CLall.pdf,/wp-content/uploads/sites/6/CLall.pdf,301,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/reports/pub139/CLall.pdf,/wp-content/uploads/sites/6/CLall.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub139/aca.html/CLappx2.pdf,/wp-content/uploads/sites/6/CLappx2.pdf,301,,12/1/17,Not found,Smartphone,12/1/17
/pubs/reports/pub139/CLappx4.pdf,/wp-content/uploads/sites/6/CLappx4.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub139/CLappx5.pdf,/wp-content/uploads/sites/6/CLappx5.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub139/CLappx6.pdf,/wp-content/uploads/sites/6/CLappx6.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub139/CLappx7.pdf,/wp-content/uploads/sites/6/CLappx7.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub139/rwwl.html/CLappx7.pdf,/wp-content/uploads/sites/6/CLappx7.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub139/CLappx8.pdf/at_download/file,/wp-content/uploads/sites/6/CLappx8.pdf,301,,12/5/17,Not found,Desktop,12/5/17
/pubs/reports/pub139/rwwl.html/CLappx8.pdf,/wp-content/uploads/sites/6/CLappx8.pdf,301,,12/4/17,Not found,Desktop,12/4/17
/pubs/reports/case/img/cleadot.gif/view,/wp-content/uploads/sites/6/cleadot.gif,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub152/linked-data-survey/picts/clirlogo.gif/view,/wp-content/uploads/sites/6/clirlogo.gif,301,,12/6/17,Not found,Desktop,12/8/17
/pubs/reports/pub167/collaboration.pdf,/wp-content/uploads/sites/6/collaboration.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub174/commons.pdf,/wp-content/uploads/sites/6/commons.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/case/img/compass.gif/image_view_fullscreen,/wp-content/uploads/sites/6/compass.gif,301,,12/16/17,Not found,Desktop,12/16/17
/pubs/reports/pub174/current.pdf,/wp-content/uploads/sites/6/current.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub147/data1Gevinson.pdf,/wp-content/uploads/sites/6/data1Gevinson.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/reports/pub147/data1Gevinson.pdf,/wp-content/uploads/sites/6/data1Gevinson.pdf,301,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/reports/pub147/data2Gevinson.pdf,/wp-content/uploads/sites/6/data2Gevinson.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub147/dataAGevinson.pdf,/wp-content/uploads/sites/6/dataAGevinson.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/reports/pub147/dataBaralt.pdf,/wp-content/uploads/sites/6/dataBaralt.pdf,301,,11/30/17,Not found,Desktop,12/13/17
/pubs/reports/reports/pub147/dataBGevinson.pdf,/wp-content/uploads/sites/6/dataBGevinson.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub147/dataCGevinson.pdf,/wp-content/uploads/sites/6/dataCGevinson.pdf,301,,12/2/17,Not found,Desktop,12/4/17
/pubs/reports/reports/pub147/dataCGevinson.pdf,/wp-content/uploads/sites/6/dataCGevinson.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub147/dataSchmitz.xls,/wp-content/uploads/sites/6/dataSchmitz.xls,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub147/dataSoler.pdf,/wp-content/uploads/sites/6/dataSoler.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub147/dataSoler.pdf,/wp-content/uploads/sites/6/dataSoler.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub160/denton-declaration,/wp-content/uploads/sites/6/denton-declaration.pdf,301,,11/30/17,Not found,Desktop,12/5/17
/pubs/reports/gonzalez/img/dot_clear.gif/view,/wp-content/uploads/sites/6/dot_clear.gif,301,,12/3/17,Not found,Desktop,12/17/17
/pubs/reports/pub167/expanding.pdf,/wp-content/uploads/sites/6/expanding.pdf,301,,11/29/17,Not found,Desktop,12/2/17
/pubs/reports/pub169/fidler-et-al,/wp-content/uploads/sites/6/Fidler-et-al.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub121/fig8-9.jpg/image_view_fullscreen,/wp-content/uploads/sites/6/fig8-9.jpg,301,,12/8/17,Not found,Desktop,12/8/17
/pubs/reports/pub127/figA3.jpg/image_view_fullscreen,/wp-content/uploads/sites/6/figA3.jpg,404,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub54/Images/figure_9.gif/view,/wp-content/uploads/sites/6/figure_9.gif,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub146/body_files/filelist.xml,/wp-content/uploads/sites/6/filelist.xml,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/case/img/georbg.gif/view,/wp-content/uploads/sites/6/georbg.gif,301,,12/3/17,Not found,Smartphone,12/3/17
/pubs/reports/pub165/GF03WebMetricsAnalyticsSurveyopt.pdf,/wp-content/uploads/sites/6/GF03WebMetricsAnalyticsSurveyopt.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub169/gieringer-et-al,/wp-content/uploads/sites/6/Gieringer-et-al.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/case/img/greenbar.gif/view,/wp-content/uploads/sites/6/greenbar.gif,301,,12/15/17,Not found,Smartphone,12/15/17
/pubs/reports/case/img/greendot.gif/image_view_fullscreen,/wp-content/uploads/sites/6/greendot.gif,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub169/gustainis-letocha,/wp-content/uploads/sites/6/Gustainis-Letocha.pdf,301,,12/2/17,Not found,Smartphone,12/2/17
/pubs/reports/pub167/history.pdf,/wp-content/uploads/sites/6/history.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub174/humanities.pdf,/wp-content/uploads/sites/6/humanities.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub140/body_files/image001.gif/view,/wp-content/uploads/sites/6/image001.gif,301,,12/2/17,Not found,Desktop,12/17/17
/pubs/reports/pub140/body_files/image020.wmf,/wp-content/uploads/sites/6/image020.wmf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub140/body_files/image049.wmf,/wp-content/uploads/sites/6/image049.wmf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub140/body_files/image052.wmf,/wp-content/uploads/sites/6/image052.wmf,301,,12/5/17,Not found,Desktop,12/5/17
/pubs/reports/pub140/body_files/image058.wmf,/wp-content/uploads/sites/6/image058.wmf,301,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub140/body_files/image070.wmf,/wp-content/uploads/sites/6/image070.wmf,301,,12/2/17,Not found,Desktop,12/3/17
/pubs/reports/pub140/body_files/image079.wmf,/wp-content/uploads/sites/6/image079.wmf,301,,12/5/17,Not found,Desktop,12/5/17
/pubs/reports/pub152/LDWTechDraft_ver1.0final_111230.pdf,/wp-content/uploads/sites/6/LDWTechDraft_ver1.0final_111230.pdf,301,,12/1/17,Not found,Desktop,12/14/17
/pubs/reports/pub169/learningatwork.pdf,/wp-content/uploads/sites/6/learningatwork.pdf,301,,11/30/17,Not found,Desktop,12/2/17
/pubs/reports/pub152/LinkedDataWorkshop.pdf,/wp-content/uploads/sites/6/LinkedDataWorkshop.pdf,301,,12/1/17,Not found,Desktop,12/6/17
/pubs/reports/pub54/Download/magnetic_tape_storage_and_handl.pdf/view,/wp-content/uploads/sites/6/magnetic_tape_storage_and_handl.pdf,301,,12/4/17,Not found,Smartphone,12/4/17
/pubs/reports/pub54/Download/magnetic_tape_storage_and_handling.pdf,/wp-content/uploads/sites/6/magnetic_tape_storage_and_handl.pdf,301,,11/30/17,Not found,Desktop,12/2/17
/pubs/reports/pub54/Download/magnetic_tape_storage_and_handling.pdf/at_download/file,/wp-content/uploads/sites/6/magnetic_tape_storage_and_handl.pdf,301,,12/4/17,Not found,Desktop,12/5/17
/pubs/reports/pub169/malbinetal.pdf,/wp-content/uploads/sites/6/malbinetal.pdf,301,,12/2/17,Not found,Desktop,12/6/17
