URL,Redirect,Response Code,News Error,Detected,Category,Platform,Last crawled
/pubs/reports/pub167/pub167.pdf,/wp-content/uploads/sites/6/pub167.pdf,301,,11/30/17,Not found,Desktop,12/3/17
/pubs/reports/pub167/pub167.pdf/at_download/file,/wp-content/uploads/sites/6/pub167.pdf,301,,12/3/17,Not found,Desktop,12/5/17
/pubs/reports/pub169/pub169.pdf,/wp-content/uploads/sites/6/pub169.pdf,301,,11/30/17,Not found,Desktop,11/30/17
/pubs/reports/pub17/pub17.pdf,/wp-content/uploads/sites/6/pub17.pdf,301,,11/30/17,Not found,Desktop,12/9/17
/pubs/reports/pub173/pub173.pdf,/wp-content/uploads/sites/6/pub173.pdf,301,,12/1/17,Not found,Desktop,12/12/17
/pubs/reports/pub174/pub174.pdf,/wp-content/uploads/sites/6/pub174.pdf,301,,11/30/17,Not found,Desktop,12/3/17
/pubs/reports/pub48-1/pub48.pdf,/wp-content/uploads/sites/6/pub48.pdf,301,,12/1/17,Not found,Desktop,12/11/17
/pubs/reports/pub50/pub50.pdf,/wp-content/uploads/sites/6/pub50.pdf,301,,11/30/17,Not found,Desktop,12/11/17
/pubs/reports/pub51/pub51.pdf,/wp-content/uploads/sites/6/pub51.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub52/pub52.pdf,/wp-content/uploads/sites/6/pub52.pdf,301,,12/2/17,Not found,Desktop,12/17/17
/pubs/reports/pub53/pub53.pdf,/wp-content/uploads/sites/6/pub53.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub54/Download/pub54.pdf/view,/wp-content/uploads/sites/6/pub54.pdf,301,,12/2/17,Not found,Desktop,12/14/17
/pubs/reports/pub54/Download,/wp-content/uploads/sites/6/pub54.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub56/pub56.pdf,/wp-content/uploads/sites/6/pub56.pdf,301,,12/5/17,Not found,Desktop,12/6/17
/pubs/reports/pub56/pub56.pdf/view,/wp-content/uploads/sites/6/pub56.pdf,301,,12/16/17,Not found,Desktop,12/16/17
/pubs/reports/pub57/pub57.pdf,/wp-content/uploads/sites/6/pub57.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub58/pub58.pdf,/wp-content/uploads/sites/6/pub58.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub59/pub59.pdf,/wp-content/uploads/sites/6/pub59.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub59/pub59.pdf/view,/wp-content/uploads/sites/6/pub59.pdf,301,,12/11/17,Not found,Desktop,12/11/17
/pubs/reports/pub60/pub60.pdf,/wp-content/uploads/sites/6/pub60.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub60/pub60.pdf/at_download/file,/wp-content/uploads/sites/6/pub60.pdf,301,,12/2/17,Not found,Desktop,12/4/17
/pubs/reports/pub63watersgarrett.pdf,/wp-content/uploads/sites/6/pub63watersgarrett.pdf,301,,12/2/17,Not found,Smartphone,12/3/17
/pubs/reports/reports/pub63watersgarrett.pdf,/wp-content/uploads/sites/6/pub63watersgarrett.pdf,301,,12/2/17,Not found,Desktop,12/4/17
/pubs/reports/pub64/pub64.pdf,/wp-content/uploads/sites/6/pub64.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub68/pub68.pdf,/wp-content/uploads/sites/6/pub68.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/reports/rothenberg/pub77.pdf,/wp-content/uploads/sites/6/pub77.pdf,301,,12/3/17,Not found,Desktop,12/4/17
/pubs/reports/rothenberg/pub77.pdf,/wp-content/uploads/sites/6/pub77.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/rothenberg/pub77.pdf/at_download/file,/wp-content/uploads/sites/6/pub77.pdf,301,,12/4/17,Not found,Desktop,12/6/17
/pubs/reports/arms-79/pub79.pdf,/wp-content/uploads/sites/6/pub79.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/reports/arms-79/pub79.pdf,/wp-content/uploads/sites/6/pub79.pdf,301,,12/9/17,Not found,Smartphone,12/9/17
/pubs/reports/pub80-smith/pub80.pdf,/wp-content/uploads/sites/6/pub80.pdf,301,,11/29/17,Not found,Desktop,12/12/17
/pubs/reports/pub81-bouche/pub81.pdf,/wp-content/uploads/sites/6/pub81.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub81-bouche/pub81.pdf/at_download/file,/wp-content/uploads/sites/6/pub81.pdf,301,,12/4/17,Not found,Desktop,12/4/17
/pubs/reports/reports/pub81-bouche/pub81.pdf,/wp-content/uploads/sites/6/pub81.pdf,301,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/pub82/pub82.pdf,/wp-content/uploads/sites/6/pub82.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub82/pub82.pdf,/wp-content/uploads/sites/6/pub82.pdf,301,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/pub83/pub83.pdf,/wp-content/uploads/sites/6/pub83.pdf,301,,12/1/17,Not found,Desktop,12/11/17
/pubs/reports/reports/pub83/pub83.pdf,/wp-content/uploads/sites/6/pub83.pdf,301,,12/1/17,Not found,Desktop,12/13/17
/pubs/reports/pub84/pub84.pdf,/wp-content/uploads/sites/6/pub84.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub84/pub84.pdf,/wp-content/uploads/sites/6/pub84.pdf,301,,11/29/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub85/pub85.pdf,/wp-content/uploads/sites/6/pub85.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub86/pub86.pdf,/wp-content/uploads/sites/6/pub86.pdf,301,,12/2/17,Not found,Desktop,12/3/17
/pubs/reports/reports/pub86/pub86.pdf,/wp-content/uploads/sites/6/pub86.pdf,301,,12/1/17,Not found,Desktop,12/15/17
/pubs/reports/reports/pub87/pub87.pdf,/wp-content/uploads/sites/6/pub87.pdf,301,,12/1/17,Not found,Desktop,12/13/17
/pubs/reports/pub88/pub88.pdf,/wp-content/uploads/sites/6/pub88.pdf,301,,12/2/17,Not found,Desktop,12/4/17
/pubs/reports/reports/pub88/pub88.pdf,/wp-content/uploads/sites/6/pub88.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub89/pub89.pdf,/wp-content/uploads/sites/6/pub89.pdf,301,,11/30/17,Not found,Desktop,12/14/17
/pubs/reports/reports/pub89/pub89.pdf,/wp-content/uploads/sites/6/pub89.pdf,301,,12/2/17,Not found,Desktop,12/3/17
/pubs/reports/pub90/pub90.pdf,/wp-content/uploads/sites/6/pub90.pdf,301,,11/28/17,Not found,Desktop,12/10/17
/pubs/reports/reports/pub90/pub90.pdf,/wp-content/uploads/sites/6/pub90.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/reports/pub91/pub91.pdf,/wp-content/uploads/sites/6/pub91.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub92/pub92.pdf,/wp-content/uploads/sites/6/pub92.pdf,301,,12/1/17,Not found,Desktop,12/17/17
/pubs/reports/pub92/pub92.pdf/at_download/file,/wp-content/uploads/sites/6/pub92.pdf,301,,12/12/17,Not found,Desktop,12/12/17
/pubs/reports/reports/pub92/pub92.pdf,/wp-content/uploads/sites/6/pub92.pdf,301,,12/2/17,Not found,Desktop,12/9/17
/pubs/reports/pub93/pub93.pdf,/wp-content/uploads/sites/6/pub93.pdf,301,,12/1/17,Not found,Desktop,12/5/17
/pubs/reports/reports/pub93/pub93.pdf,/wp-content/uploads/sites/6/pub93.pdf,301,,12/3/17,Not found,Desktop,12/4/17
/pubs/reports/pub94/pub94.pdf,/wp-content/uploads/sites/6/pub94.pdf,301,,11/30/17,Not found,Desktop,12/15/17
/pubs/reports/reports/pub94/pub94.pdf,/wp-content/uploads/sites/6/pub94.pdf,301,,11/30/17,Not found,Desktop,12/2/17
/pubs/reports/pub95/pub95.pdf,/wp-content/uploads/sites/6/pub95.pdf,301,,11/30/17,Not found,Desktop,12/9/17
/pubs/reports/pub96/pub96.pdf,/wp-content/uploads/sites/6/pub96.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub96/pub96.pdf,/wp-content/uploads/sites/6/pub96.pdf,301,,11/30/17,Not found,Desktop,12/12/17
/pubs/reports/pub97/pub97.pdf,/wp-content/uploads/sites/6/pub97.pdf,301,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/pub98/pub98.pdf,/wp-content/uploads/sites/6/pub98.pdf,301,,11/28/17,Not found,Desktop,12/3/17
/pubs/reports/reports/pub98/pub98.pdf,/wp-content/uploads/sites/6/pub98.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/reports/pub99/pub99.pdf,/wp-content/uploads/sites/6/pub99.pdf,301,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/pub99/pub99.pdf,/wp-content/uploads/sites/6/pub99.pdf,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/publ00/publ00.pdf,/wp-content/uploads/sites/6/publ00.pdf,301,,12/14/17,Not found,Smartphone,12/14/17
/pubs/reports/pub167/RDM.pdf,/wp-content/uploads/sites/6/RDM.pdf,301,,11/29/17,Not found,Desktop,12/12/17
/pubs/reports/pub167/RDM.pdf?elqTrackId=74f24542107041b4bbabac1d0bac697b&elqaid=4502&elqat=2,/wp-content/uploads/sites/6/RDM.pdf,301,,12/15/17,Not found,Smartphone,12/15/17
/pubs/reports/pub167/RDM.pdf?word=most+innovative+universities,/wp-content/uploads/sites/6/RDM.pdf?word=most+innovative+universities,301,,12/15/17,Not found,Smartphone,12/15/17
/pubs/reports/pub159/report-cover.pdf,/wp-content/uploads/sites/6/report-cover.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub83/statlab/rprr9209.sas,/wp-content/uploads/sites/6/rprr9209.sas,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub139/RWWLall.pdf,/wp-content/uploads/sites/6/RWWLall.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub169/shenetal.pdf,/wp-content/uploads/sites/6/shenetal.pdf,301,,11/28/17,Not found,Desktop,11/30/17
/pubs/reports/pub169/spence,/wp-content/uploads/sites/6/spence.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/spiro/spiro_Jan13.pdf,/wp-content/uploads/sites/6/spiro_Jan13.pdf,301,,11/29/17,Not found,Desktop,12/17/17
/pubs/reports/spiro/spiro/spiro_Jan13.pdf,/wp-content/uploads/sites/6/spiro_Jan13.pdf,301,,11/30/17,Not found,Desktop,12/6/17
/pubs/reports/pub83/statlab/spread2.sas,/wp-content/uploads/sites/6/spread2.sas,301,,12/2/17,Not found,Desktop,12/13/17
/pubs/reports/reports/pub147/sumBaralt.pdf,/wp-content/uploads/sites/6/sumBaralt.pdf,301,,12/2/17,Not found,Desktop,12/13/17
/pubs/reports/reports/pub147/sumGevinson.pdf,/wp-content/uploads/sites/6/sumGevinson.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/reports/pub147/sumIntro.pdf,/wp-content/uploads/sites/6/sumIntro.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/reports/pub147/sumSoler.pdf,/wp-content/uploads/sites/6/sumSoler.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub167/survey.pdf,/wp-content/uploads/sites/6/survey.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-117-263.pdf,/wp-content/uploads/sites/6/T-117-263.pdf,301,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-120-273.pdf/view,/wp-content/uploads/sites/6/T-120-273.pdf,301,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-122-280.pdf/view,/wp-content/uploads/sites/6/T-122-280.pdf,301,,12/9/17,Not found,Desktop,12/9/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-124-287.pdf,/wp-content/uploads/sites/6/T-124-287.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-134-352.pdf,/wp-content/uploads/sites/6/T-134-352.pdf,301,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF1/T-17-184.pdf,/wp-content/uploads/sites/6/T-17-184.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF1/T-22-439.pdf,/wp-content/uploads/sites/6/T-22-439.pdf,301,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF1/T-26-629.pdf,/wp-content/uploads/sites/6/T-26-629.pdf,301,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF2/T-31-56.pdf,/wp-content/uploads/sites/6/T-31-56.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF1/T-4-658.pdf,/wp-content/uploads/sites/6/T-4-658.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF2/T-62-589.pdf/view,/wp-content/uploads/sites/6/T-62-589.pdf,301,,12/14/17,Not found,Desktop,12/14/17
/pubs/reports/pub110/pdftables_amy/PDF2/T-64-591.pdf/view,/wp-content/uploads/sites/6/T-64-591.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF2/T-65-592.pdf,/wp-content/uploads/sites/6/T-65-592.pdf,301,,11/29/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-68-61.pdf,/wp-content/uploads/sites/6/T-68-61.pdf,301,,12/8/17,Not found,Desktop,12/8/17
/pubs/reports/pub121/table3.jpg/image_view_fullscreen,/wp-content/uploads/sites/6/table3.jpg,301,,12/11/17,Not found,Desktop,12/11/17
/pubs/reports/pub121/table3.jpg/view,/wp-content/uploads/sites/6/table3.jpg,301,,12/9/17,Not found,Smartphone,12/9/17
/pubs/reports/pub122/table3b.pdf,/wp-content/uploads/sites/6/table3b.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub122/table4b.pdf,/wp-content/uploads/sites/6/table4b.pdf,301,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub122/table4c.pdf,/wp-content/uploads/sites/6/table4c.pdf,301,,12/2/17,Not found,Desktop,12/5/17
/pubs/reports/pub110/pdftables_amy/tablesall_amy.pdf,/wp-content/uploads/sites/6/tablesall_amy.pdf,301,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/pub167/trackless.pdf,/wp-content/uploads/sites/6/trackless.pdf,301,,11/30/17,Not found,Desktop,12/4/17
/pubs/reports/pub167/trackless.pdf/at_download/file,/wp-content/uploads/sites/6/trackless.pdf,301,,12/2/17,Not found,Desktop,12/8/17
/pubs/reports/trant04/tranttext.pdf,/wp-content/uploads/sites/6/tranttext.pdf,301,,11/29/17,Not found,Smartphone,11/29/17
/pubs/reports/pub169/tummino,/wp-content/uploads/sites/6/Tummino.pdf,301,,12/5/17,Not found,Desktop,12/12/17
/pubs/reports/pub169/tummino/at_download/file,/wp-content/uploads/sites/6/Tummino.pdf,301,,12/5/17,Not found,Desktop,12/6/17
/pubs/reports/pub174/zones.pdf,/wp-content/uploads/sites/6/zones.pdf,301,,12/1/17,Not found,Desktop,12/14/17
/pubs/reports/pub81-bouche,https://www.clir.org/pubs/reports/pub81/,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub83/statlab,https://www.clir.org/pubs/reports/pub83/,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub173/aapb-ndsr-host-application,https://www.clir.org/wp-content/uploads/sites/6/2017/10/pub173.pdf,301,,12/2/17,Not found,Desktop,12/12/17
/pubs/reports/pub173/dc-resident-application-2016-17,https://www.clir.org/wp-content/uploads/sites/6/2017/10/pub173.pdf,301,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/pub173/host-institution-commitment-checklist,https://www.clir.org/wp-content/uploads/sites/6/2017/10/pub173.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub173/ndsr-boston,https://www.clir.org/wp-content/uploads/sites/6/2017/10/pub173.pdf,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub173/ndsr-boston-expectations-and-opportunities,https://www.clir.org/wp-content/uploads/sites/6/2017/10/pub173.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub173/ndsr-dc-host-application-form,https://www.clir.org/wp-content/uploads/sites/6/2017/10/pub173.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub173/ndsr-dc-resident-application-form,https://www.clir.org/wp-content/uploads/sites/6/2017/10/pub173.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/pub173/ndsr-ny-orientation-manual,https://www.clir.org/wp-content/uploads/sites/6/2017/10/pub173.pdf,301,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/reports/pub152/LinkedDataWorkshop.pdf,wp-content/uploads/sites/6/LinkedDataWorkshop.pdf,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub105/contents.html/instr.pdf,wp-content/uploads/sites/6/instr.pdf,301,,12/8/17,Not found,Desktop,12/9/17
/pubs/reports/pub105/instr.pdf,wp-content/uploads/sites/6/instr.pdf,301,,12/1/17,Not found,Desktop,12/16/17
/pubs/reports/pub105/section2.html/instr.pdf,wp-content/uploads/sites/6/instr.pdf,301,,12/6/17,Not found,Desktop,12/8/17
/pubs/reports/pub105/section3.html/instr.pdf,wp-content/uploads/sites/6/instr.pdf,301,,12/4/17,Not found,Desktop,12/9/17
/pubs/reports/pub110/89158frame,/pubs/reports/pub110/,301,,12/12/17,Not found,Smartphone,12/12/17
/pubs/reports/pub152/Stanford%20Linked%20Data%20Workshop%20Report%20FINAL%20111024_files,/pubs/reports/pub152/,301,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub152/Stanford%20Linked%20Data%20Workshop%20Report%20FINAL%20111024_files/image004.png/image_view_fullscreen,/wp-content/uploads/sites/6/image004.png,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub152/Stanford%20Linked%20Data%20Workshop%20Report%20FINAL%20111024_files/image004.png/view,/wp-content/uploads/sites/6/image004.png,301,,12/1/17,Not found,Desktop,12/16/17
/pubs/reports/pub152/Stanford%20Linked%20Data%20Workshop%20Report%20FINAL%20111024_files/image006.png/view,/wp-content/uploads/sites/6/image006.png,301,,12/16/17,Not found,Desktop,12/16/17
/pubs/reports/pub152/Stanford%20Linked%20Data%20Workshop%20Report%20FINAL%20111024.htm,/pubs/reports/pub152/,301,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub62,/pubs/reports/conway2/,301,,12/16/17,Not found,Smartphone,12/16/17
/pubs/reports/reports/pub152/Stanford%20Linked%20Data%20Workshop%20Report%20FINAL%20111024.htm,/pubs/reports/pub152/,301,,12/2/17,Not found,Desktop,12/4/17