URL,,Response Code,News Error,Detected,Category,Platform,Last crawled
/hiddencollections/2015-symposium-unconference/McNally_UB_poster.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/2015-symposium-unconference/participant-list/participant-list-full,,404,,11/30/17,Not found,Desktop,12/2/17
/hiddencollections/2015-symposium-unconference/participant-list/participant-list-full/at_download/file,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/2015-symposium-unconference/participant-list/participant-list-unconference,,404,,11/28/17,Not found,Desktop,11/28/17
/hiddencollections/2015-symposium-unconference/Patty_germanposters.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/2015-symposium-unconference/SymposiumPaper03252015FINAL.pdf,,404,,12/3/17,Not found,Desktop,12/6/17
/hiddencollections/2015-symposium-unconference/SymposiumPaper03252015FINAL.pdf/at_download/file,,404,,12/6/17,Not found,Desktop,12/6/17
/hiddencollections/2015-symposium-unconference/TheBenefitsofPlanningCatalogingtheVerticalFilesoftheAntonBreesCarillonLibrary.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/2015-symposium-unconference/TheChurchillWeaversCollectionAnAmericanTreasureUncovered.pdf/at_download/file,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/2015-symposium-unconference/THEDECEASEDPREACHESHISOWNEULOGY.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/2015-symposium-unconference/ThePracticeofPrivacy.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/2015-symposium-unconference/YellowstoneEPoster2015.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/about-the-program,/hiddencollections/program-history/,404,,11/30/17,Not found,Desktop,12/13/17
/hiddencollections/applicants/2017HiddenCollectionsApplicantWebinarQA.docx,,404,,12/5/17,Not found,Desktop,12/6/17
/hiddencollections/applicants/Applicant_Webinar_2017.pptx,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/applicants/applicant-documents,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/applicants/applicant-documents/dhc-subcontractor-guidelines,,404,,12/2/17,Not found,Desktop,12/5/17
/hiddencollections/applicants/applicant-documents/dhc-subcontractor-guidelines/at_download/file,,404,,12/5/17,Not found,Desktop,12/5/17
/hiddencollections/applicants/applicant-documents/dhcapplicantsubcontractorguidelines,,404,,12/1/17,Not found,Desktop,12/9/17
/hiddencollections/applicants/applicant-documents/dhclistofcollections,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/applicants/applicant-documents/dhcproposalcoversheet.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/applicant-documents/dhcreviewerquestions.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/applicants/applicant-documents/model-ip-agreement,,404,,12/1/17,Not found,Desktop,12/14/17
/hiddencollections/applicants/applicantguidelines.html/applicant-documents/dhcapplicantsubcontractorguidelines,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/applicantguidelines.html/applicant-documents/dhclistofcollections,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/applicants/applicantguidelines.html/applicant-documents/model-ip-agreement,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/applicants/applicantguidelines.html/MultiplePartyContentandDigitalFilesTEMPLATECLIR.docx,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/applicantguidelines.html/registry,,404,,12/5/17,Not found,Desktop,12/5/17
/hiddencollections/applicants/applicants.html/samplefpapp.pdf,,404,,11/29/17,Not found,Smartphone,11/29/17
/hiddencollections/applicants/awards/for-2015,,404,,12/9/17,Not found,Desktop,12/9/17
/hiddencollections/applicants/budget-detail-new,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/clir-staff-presentations,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/clir-staff-presentations/2016-applicant-webinar-presentation-slides,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/clir-staff-presentations/LUCKO_WILLIFORD_MARAC102011_notes.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/applicants/clir-staff-presentations/LUCKO_WILLIFORD_MARAC102011.pdf/view,,404,,11/30/17,Not found,Desktop,11/30/17
/hiddencollections/applicants/clir-staff-presentations/WILLIFORD_CLIR_westernroundup.pdf,,404,,11/30/17,Not found,Desktop,11/30/17
/hiddencollections/applicants/ErieCanalMuseumWard_3173149_Redacted.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/ErieCanalMuseumWard_3173149_Redacted.pdf/at_download/file,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/applicants/guidelines/,,404,,12/8/17,Not found,Smartphone,12/8/17
/hiddencollections/applicants/institutional-letter-of-support-cover-sheet,,404,,12/2/17,Not found,Desktop,12/5/17
/hiddencollections/applicants/LehighUniversityLindermanLibraryBlack_3173130_Redacted.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/NortheastHistoricFilmCarlson_3990486_Redacted.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/applicants/NortheastHistoricFilmCarlson_3990486_Redacted.pdf/at_download/file,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/applicants/registry,http://registry.clir.org,301,,12/5/17,Not found,Desktop,12/6/17
/hiddencollections/applicants/related-grant-programs,,404,,12/2/17,Not found,Desktop,12/14/17
/hiddencollections/applicants/related-grant-programs/,,404,,12/1/17,Not found,Desktop,12/16/17
/hiddencollections/applicants/related-grant-programs/general-advice,,404,,11/30/17,Not found,Desktop,12/9/17
/hiddencollections/applicants/reviewer-questions-2016,,404,,12/5/17,Not found,Desktop,12/5/17
/hiddencollections/applicants/sample-proposals/CHS_Proposal2008.pdf,,404,,11/30/17,Not found,Desktop,11/30/17
/hiddencollections/applicants/sample-proposals/FrayAngelico_Proposal2011.pdf/at_download/file,,404,,12/2/17,Not found,Desktop,12/3/17
/hiddencollections/applicants/sample-proposals/george-washington-university-2013-example-proposal,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/applicants/service-provider-information/SUL-digitization-services-brochure/at_download/file,,404,,12/1/17,Not found,Desktop,12/3/17
/hiddencollections/applicants/service-provider-information/SUL-digitization-services-brochure/view,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/applicants/TheHarryRansomCenteratTheUniversityofTexasatAustinEnniss_3173122_Redacted.pdf,,404,,11/28/17,Not found,Desktop,12/3/17
/hiddencollections/applicants/ThePresidentsandFellowsofHarvardCollegefortheRadcliffeInstituteforAdvancedStudyCarpent_3173138_Redacted.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/awards/for-2009/NHF_PressRelease.pdf,,404,,11/29/17,Not found,Desktop,12/9/17
/hiddencollections/awards/for-2010/WGBH_release.pdf,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/awards/for-2015,,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/awards/for-2016,,404,,11/30/17,Not found,Desktop,12/2/17
/hiddencollections/awards/WGBH_release.pdf,,404,,12/4/17,Not found,Desktop,12/6/17
/hiddencollections/cfp_microgrants/at_download/file,,404,,12/2/17,Not found,Desktop,12/5/17
/hiddencollections/copy_of_DigHCflyer2017.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/DigHCflyer2.pdf,,404,,11/29/17,Not found,Desktop,12/3/17
/hiddencollections/DigHCflyer2.pdf/at_download/file,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/DigHCflyer2017.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/DigHCHandout2016.pdf,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/engagement/engagement.html/Scholarly_Engagement_Interim_Report061611.pdf,,404,,12/4/17,Not found,Desktop,12/4/17
/hiddencollections/engagement/engagement.html/Scholarly_Engagement_Site%20Visits.pdf,,404,,12/5/17,Not found,Desktop,12/6/17
/hiddencollections/engagement/engagement.html/Scholarly_Engagement_Survey_Questions.pdf,,404,,12/5/17,Not found,Desktop,12/6/17
/hiddencollections/engagement/engagement.html/survey_findings_fall2010.pdf,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/engagement/findings.html/Scholarly_Engagement_Site%20Visits.pdf,,404,,12/5/17,Not found,Desktop,12/5/17
/hiddencollections/engagement/findings.html/Scholarly_Engagement_Survey_Questions.pdf,,404,,12/5/17,Not found,Desktop,12/5/17
/hiddencollections/engagement/Scholarly_Engagement_Bibliography.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/engagement/Scholarly_Engagement_Interim_Report061611.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/engagement/Scholarly_Engagement_Site%20Visits.pdf,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/engagement/Scholarly_Engagement_Survey_Questions.pdf,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/engagement/SEdocuments.html/Scholarly_Engagement_Interim_Report061611.pdf,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/engagement/SEdocuments.html/Scholarly_Engagement_Site%20Visits.pdf,,404,,12/6/17,Not found,Desktop,12/7/17
/hiddencollections/engagement/SEdocuments.html/Scholarly_Engagement_Survey_Questions.pdf,,404,,12/6/17,Not found,Desktop,12/7/17
/hiddencollections/HiddenCatFinal.pdf,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/meetings,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/2011_Applicant_Webinar.pdf,,404,,11/27/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/SAAPresentationText.pdf,,404,,12/5/17,Not found,Desktop,12/5/17
/hiddencollections/meetings/SAAPresentationText.pdf/at_download/file,,404,,12/5/17,Not found,Desktop,12/5/17
/hiddencollections/meetings/symposium/BlouinHC.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/symposium/CLIRSymposium_Intro_Remarks.pdf,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/meetings/symposium/CLIRSymposium_Intro_Remarks.pdf/view,,404,,11/29/17,Not found,Desktop,11/29/17
/hiddencollections/meetings/symposium/CountwayLibrary.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/symposium/Emory.pdf,,404,,12/2/17,Not found,Desktop,12/3/17
/hiddencollections/meetings/symposium/GoucherCollege.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/meetings/symposium/GoucherCollege.pdf/at_download/file,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/meetings/symposium/HCMtgGuidelines.pdf,,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/meetings/symposium/HCMtgParticipantList.pdf,,404,,11/30/17,Not found,Desktop,12/11/17
/hiddencollections/meetings/symposium/HIDDEN_COLLECTIONS_PROGRAM_SYMPOSIUM_ABSTRACTSv4_032610.doc,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/meetings/symposium/HIDDEN_COLLECTIONS_PROGRAM_SYMPOSIUM_AGENDAv3_030210.doc/view,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/meetings/symposium/js,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/symposium/NCSU.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/symposium/Newberry.pdf,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/symposium/Newberry.pdf/at_download/file,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/symposium/powerpoints,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/meetings/symposium/powerpoints/BlouinHC.ppt,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/meetings/symposium/powerpoints/CountwayLibrary.ppt/at_download/file,,404,,12/1/17,Not found,Desktop,12/4/17
/hiddencollections/meetings/symposium/powerpoints/CountwayLibrary.ppt/view,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/meetings/symposium/powerpoints/Newberry.ppt,,404,,11/29/17,Not found,Desktop,11/29/17
/hiddencollections/meetings/symposium/ScholarlyEngagement.pdf,,404,,12/2/17,Not found,Desktop,12/17/17
/hiddencollections/program-proposals/2008HiddenCollectionsProposal.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/program-proposals/2013-hidden-collections-proposal-excerpts,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/program-proposals/2015-digitizing-hidden-collections-proposal-pdf,,404,,12/1/17,Not found,Desktop,12/3/17
/hiddencollections/program-proposals/HiddenCatFinal.pdf,,404,,12/2/17,Not found,Desktop,12/3/17
/hiddencollections/ProjectPlanAppendix.doc,,404,,11/29/17,Not found,Smartphone,11/29/17
/hiddencollections/recipients/financialreportingtemplate_grantmodification,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/recipients/GettingStartedwithCLIRConnect.pdf,,404,,12/2/17,Not found,Desktop,12/5/17
/hiddencollections/recipients/hc-report-template,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/recipients/hidden-collections-financial-report-mockup,,404,,12/3/17,Not found,Desktop,12/17/17
/hiddencollections/recipients/hidden-collections-financial-report-template-edited,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/recipients/meetings/SAAPresentationText.pdf,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/recipients/reporting/,,404,,12/7/17,Not found,Desktop,12/7/17
/hiddencollections/registry,http://registry.clir.org,404,,11/30/17,Not found,Desktop,12/4/17
/hiddencollections/registry/@@faceted_query?b_start%5B%5D=0&version=d05c286306a67ae1960adc0222b76194&b_start:int=125,http://registry.clir.org,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/registry/hc.0053,http://registry.clir.org/projects/053,404,,11/30/17,Not found,Desktop,11/30/17
/hiddencollections/registry/hc.0312,http://registry.clir.org/projects/312,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/registry/hc.0368,http://registry.clir.org/projects/368,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/registry/hc.0675,http://registry.clir.org/projects/675,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/registry/hc.0756,http://registry.clir.org/projects/756,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/registry/hc.0759,http://registry.clir.org/projects/759,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/registry/hc.0932,http://registry.clir.org/projects/932,404,,11/27/17,Not found,Desktop,11/29/17
/hiddencollections/registry/hc.1018,http://registry.clir.org/projects/1018,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/registry/hc.1094,http://registry.clir.org/projects/1094,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/registry/hc.1143,http://registry.clir.org/projects/1143,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/registry/hc.1154,http://registry.clir.org/projects/1154,404,,12/1/17,Not found,Smartphone,12/1/17
/hiddencollections/resources/amistad-research-center-archives-and-library-policy-and-procedure-manual/at_download/file,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/resources/BHS_Map_Cataloging_Manual.pdf,,404,,11/29/17,Not found,Desktop,12/2/17
/hiddencollections/resources/BHS_Map_Cataloging_Policy_Decisions.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/resources/BHS_Map_Cataloging_Policy_Decisions.pdf/at_download/file,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/resources/BHS_Map_Classification_System.pdf,,404,,12/2/17,Not found,Desktop,12/3/17
/hiddencollections/resources/BHS_Survey_Processing_Manual.pdf,,404,,11/29/17,Not found,Desktop,12/3/17
/hiddencollections/resources/meetings/Getty-CLIRColloquiumAgenda.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/resources/meetings/SAAPresentationText.pdf,,404,,12/5/17,Not found,Desktop,12/5/17
/hiddencollections/resources/queens-museum-guide-for-cataloging-collections-in-past-perfect,,404,,11/30/17,Not found,Desktop,12/15/17
/hiddencollections/resources/san-diego-museum-of-man-glossary-of-pastperfect-search-terms,,404,,12/2/17,Not found,Desktop,12/17/17
/hiddencollections/resources/san-diego-museum-of-man-glossary-of-pastperfect-search-terms/at_download/file,,404,,12/6/17,Not found,Desktop,12/6/17
/hiddencollections/resources/san-diego-museum-of-man-photo-catalog-procedures/at_download/file,,404,,12/1/17,Not found,Desktop,12/4/17
/hiddencollections/resources/san-diego-museum-of-man-photo-reproduction-order-form,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/resources/UCECfinalRev.pdf,,404,,11/30/17,Not found,Desktop,12/3/17
/hiddencollections/sahc/curriculum-committee-agreement-template,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/sahc/sahc_webinar_evaluation_survey,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/sahc/sahc_webinar1_files/sahc_webinar1_chat2/,,404,,11/30/17,Not found,Desktop,11/30/17
/hiddencollections/sahc/sahc_webinar4_files,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_chat1/,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_chat2/,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_chat3/,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_chat4/,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_chat5/,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_chat6/,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_scenarios/,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_scenarios/view,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/sahc/sahc_webinar5_files/sahc_webinar5_transcript/,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/sahc_webinar6_files/sahc_webinar6_chat1/,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/sahc/sahc_webinar6_files/sahc_webinar6_chat2/,,404,,12/1/17,Not found,Desktop,12/4/17
/hiddencollections/sahc/sahc_webinar6_files/sahc_webinar6_chat3/,,404,,12/2/17,Not found,Desktop,12/4/17
/hiddencollections/sahc/sahc_webinar6_files/sahc_webinar6_chat4/,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/sahc_webinar6_files/sahc_webinar6_slides/,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/sahc/sahc_webinar6_files/sahc_webinar6_template/,,404,,12/2/17,Not found,Desktop,12/2/17
/hiddencollections/sahc/webinar_speaker_agreement_template,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/sahc/webinar1,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/sahc/webinar2,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/sahc/webinar3,,404,,12/1/17,Not found,Desktop,12/3/17
/hiddencollections/sahc/webinar4,,404,,12/1/17,Not found,Desktop,12/2/17
/hiddencollections/sahc/webinar5,,404,,12/1/17,Not found,Desktop,12/5/17
/hiddencollections/sahc/webinar6,,404,,12/1/17,Not found,Desktop,12/1/17
/hiddencollections/webinar-series/webinar-series-survey-outline,,404,,12/2/17,Not found,Desktop,12/4/17
/images/annrep/10annrep.jpg/view,/wp-content/uploads/sites/6/10annrep.jpg,404,,12/11/17,Not found,Desktop,12/11/17
