URL,,Response Code,News Error,Detected,Category,Platform,Last crawled
/images/cpa.gif/view,/wp-content/uploads/sites/6/cpa.gif,301,,12/5/17,Not found,Desktop,12/5/17
/images/DLFrev1BL_notag.jpg/view,/wp-content/uploads/sites/6/DLFrev1BL_notag.jpg,404,,12/2/17,Not found,Desktop,12/11/17
/images/home-images/Esci-2/view,,404,,12/1/17,Not found,Desktop,12/10/17
/images/home-images/eshore/view,,404,,12/1/17,Not found,Desktop,12/2/17
/images/home-images/Fred/view,,404,,12/1/17,Not found,Desktop,12/2/17
/images/home-images/ringofpeople/view,,404,,12/1/17,Not found,Desktop,12/1/17
/images/tumblr_button_160px.jpg/view,,404,,12/2/17,Not found,Desktop,12/13/17
/initiatives-partnerships/dmle-proposal,,404,,11/30/17,Not found,Desktop,12/2/17
/initiatives-partnerships/dmle-proposal/at_download/file,,404,,12/2/17,Not found,Desktop,12/4/17
/initiatives-partnerships/global-diglib,,404,,11/30/17,Not found,Desktop,12/2/17
/initiatives-partnerships/global-diglib/INTL_LIB_RD_FINAL.pdf,,404,,12/1/17,Not found,Desktop,12/1/17
/initiatives-partnerships/global-diglib/slider-images,,404,,12/2/17,Not found,Desktop,12/2/17
/initiatives-partnerships/hidden-collections,/hiddencollections/,301,,12/2/17,Not found,Desktop,12/4/17
/initiatives-partnerships/leadership-through-new-communities/docs/CLIRAnthropologyWkshpAppEnabled.pdf,/wp-content/uploads/sites/6/CLIRAnthropologyWkshpAppEnabled.pdf,404,,12/1/17,Not found,Desktop,12/1/17
/initiatives-partnerships/leadership-through-new-communities/docs/CLIRArchivesWkshpApproval.doc/view,/wp-content/uploads/sites/6/CLIRArchivesWkshpApproval.doc,404,,12/2/17,Not found,Desktop,12/2/17
/initiatives-partnerships/leadership-through-new-communities/docs/CLIRRollinsTeamApp.pdf,/wp-content/uploads/sites/6/CLIRRollinsTeamApp.pdf,404,,12/2/17,Not found,Desktop,12/2/17
/initiatives-partnerships/leadership-through-new-communities/docs/CLIRRollinsTeamApp.pdf/at_download/file,/wp-content/uploads/sites/6/CLIRRollinsTeamApp.pdf,404,,12/2/17,Not found,Desktop,12/2/17
/initiatives-partnerships/leadership-through-new-communities/DPLATravelInfo041212.doc,/wp-content/uploads/sites/6/DPLATravelInfo041212.doc,404,,12/1/17,Not found,Desktop,12/9/17
/initiatives-partnerships/leadership-through-new-communities/symposiumagenda.pdf,/wp-content/uploads/sites/6/symposiumagenda.pdf,404,,12/2/17,Not found,Desktop,12/2/17
/initiatives-partnerships/leadership-through-new-communities/undergraduate-research-behavior-workshop/docs/CLIRRollinsTeamApp.pdf,/wp-content/uploads/sites/6/CLIRRollinsTeamApp.pdf,404,,12/1/17,Not found,Desktop,12/1/17
/initiatives-partnerships/leadership-through-new-communities/work-restructuring-in-the-library-workshop,/initiatives-partnerships/leadership-through-new-communities/workrestructuring/,404,,12/1/17,Not found,Desktop,12/1/17
/initiatives-partnerships/ndsr/CLIRNDSRResidentInterviewQuestions3.pdf,/wp-content/uploads/sites/6/CLIRNDSRResidentInterviewQuestions3.pdf,404,,12/2/17,Not found,Desktop,12/7/17
/initiatives-partnerships/ndsr/CLIRNDSRSupervisorInterviewQuestions1.pdf,/wp-content/uploads/sites/6/CLIRNDSRSupervisorInterviewQuestions1.pdf,404,,12/2/17,Not found,Desktop,12/8/17
/initiatives-partnerships/ndsr/SiteVisitsGenericQuestions.pdf,/wp-content/uploads/sites/6/SiteVisitsGenericQuestions.pdf,404,,12/2/17,Not found,Desktop,12/11/17
/initiatives-partnerships/ndsr/SiteVisitsGenericQuestions.pdf/at_download/file,/wp-content/uploads/sites/6/SiteVisitsGenericQuestions.pdf,404,,12/6/17,Not found,Desktop,12/11/17
/initiatives-partnerships/postdoc-fellowships,/fellowships/postdoc/,301,,12/1/17,Not found,Desktop,12/2/17
/initiatives-partnerships/workshops-on-participatory-design,/2014/02/clir-publishes-participatory-design-in-academic-libraries-new-reports-and-findings/,410,,12/1/17,Not found,Desktop,12/1/17
/programs/cpa/html,/pubs/archives/cpanews/,410,,12/7/17,Not found,Smartphone,12/7/17
/pubs/abstract,/pubs/reports/,404,,12/1/17,Not found,Desktop,12/8/17
/PUBS/abstract/pub138abst,/pubs/reports/pub138,404,,12/14/17,Not found,Smartphone,12/14/17
/pubs/abstract/pub87abst,/pubs/reports/pub87,404,,11/27/17,Not found,Smartphone,11/27/17
/pubs/annual/05annrep.pdf,/wp-content/uploads/sites/6/05annrep.pdf,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/annual/07annrep.pdf,/wp-content/uploads/sites/6/07annrep.pdf,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/annual/09annrep.pdf,/wp-content/uploads/sites/6/09annrep.pdf,404,,12/2/17,Not found,Desktop,12/3/17
/pubs/annual/10annrep.pdf,/wp-content/uploads/sites/6/10annrep.pdf,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/annual/12annrep.pdf,/wp-content/uploads/sites/6/12annrep.pdf,404,,12/2/17,Not found,Desktop,12/12/17
/pubs/annual/13annreport.pdf,/wp-content/uploads/sites/6/13annrep.pdf,404,,11/30/17,Not found,Desktop,11/30/17
/pubs/annual/14annreport.pdf,/wp-content/uploads/sites/6/14annrep.pdf,404,,11/28/17,Not found,Desktop,11/30/17
/pubs/annual/15annreport,/wp-content/uploads/sites/6/15annrep.pdf,404,,11/30/17,Not found,Desktop,12/12/17
/pubs/annual/15annreport/at_download/file,/wp-content/uploads/sites/6/15annrep.pdf,404,,12/4/17,Not found,Desktop,12/7/17
/pubs/annual/16annreport.pdf,/wp-content/uploads/sites/6/16annrep.pdf,404,,11/30/17,Not found,Desktop,11/30/17
/pubs/annual/annrpt2002/02annrep.pdf,/wp-content/uploads/sites/6/02annrep.pdf,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/annual/annrpt2003/03annrep.pdf,/wp-content/uploads/sites/6/03annrep.pdf,404,,12/12/17,Not found,Desktop,12/12/17
/pubs/annual/img/anrpt98/economics.gif/view,/wp-content/uploads/sites/6/economics.gif,301,,12/2/17,Not found,Desktop,12/12/17
/pubs/annual/previous-annual-reports/07annrep.pdf,/wp-content/uploads/sites/6/07annrep.pdf,404,,12/1/17,Not found,Desktop,12/4/17
/pubs/annual/previous-annual-reports/10annrep.pdf,/wp-content/uploads/sites/6/10annrep.pdf,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/annual/previous-annual-reports/annrpt2000/00CLIR.pdf,/wp-content/uploads/sites/6/00CLIR.pdf,404,,12/2/17,Not found,Desktop,12/12/17
/pubs/annual/previous-annual-reports/annrpt2001/01CLIR.pdf,/wp-content/uploads/sites/6/01CLIR.pdf,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/annual/previous-annual-reports/annrpt2002/02annrep.pdf,/wp-content/uploads/sites/6/02CLIR.pdf,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/annual/previous-annual-reports/annrpt2003/03annrep.pdf,/wp-content/uploads/sites/6/03CLIR.pdf,404,,12/2/17,Not found,Desktop,12/12/17
/pubs/annual/previous-annual-reports/annrpt97/grants.pdf,/wp-content/uploads/sites/6/grants.pdf,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/annual/previous-annual-reports/annrpt99/fullreport.pdf,/wp-content/uploads/sites/6/fullreport.pdf,404,,12/2/17,Not found,Desktop,12/11/17
/pubs/archives/AckerShilton2010.pdf,/wp-content/uploads/sites/6/AckerShilton2010.pdf,404,,11/30/17,Not found,Desktop,12/2/17
/pubs/archives/AckerShiltonAppend2.pdf,/wp-content/uploads/sites/6/AckerShiltonAppend2.pdf,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/archives/cpanews/img/91b.gif/view,/wp-content/uploads/sites/6/91b.gif,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/archives/cpanews/img/big-s.gif/view,/wp-content/uploads/sites/6/big-s.gif,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/archives/cpanews/img/ditibook.gif/view,/wp-content/uploads/sites/6/ditibook.gif,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/archives/cpanews/img/globefl.gif/view,/wp-content/uploads/sites/6/globefl.gif,404,,12/1/17,Not found,Desktop,12/1/17
/pubs/archives/cpanews/img/h.gif/image_view_fullscreen,/wp-content/uploads/sites/6/h.gif,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/archives/dublin2008.pdf,/wp-content/uploads/sites/6/dublin2008.pdf,404,,12/1/17,Not found,Desktop,12/1/17
/pubs/archives/ejournal.htm,/pubs/archives/ejournal/,404,,12/1/17,Not found,Desktop,12/4/17
/pubs/archives/ensuring.pdf,/wp-content/uploads/sites/6/ensuring.pdf,404,,12/1/17,Not found,Smartphone,12/2/17
/pubs/archives/ensuring.pdf/at_download/file,/wp-content/uploads/sites/6/ensuring.pdf,404,,12/12/17,Not found,Desktop,12/12/17
/pubs/archives/hybrid.pdf,/wp-content/uploads/sites/6/hybrid.pdf,404,,12/3/17,Not found,Desktop,12/7/17
/pubs/archives/hybrid2.doc,/wp-content/uploads/sites/6/hybrid2.doc,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/archives/KIT-Friedlander.pdf,/wp-content/uploads/sites/6/KIT-Friedlander.pdf,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/archives/linked-data-survey/files/publishingAfterTheApocalypse_JEspositoLOGOS2010.pdf,/wp-content/uploads/sites/6/publishingAfterTheApocalypse_JEspositoLOGOS2010.pdf,404,,12/4/17,Not found,Desktop,12/4/17
/pubs/archives/linked-data-survey/part03_why.html,/pubs/reports/pub152/stanford-linked-data-workshop/,404,,11/26/17,Not found,Smartphone,11/26/17
/pubs/archives/linked-data-survey/part11_b_tools.html,/pubs/reports/pub152/stanford-linked-data-workshop/,404,,11/27/17,Not found,Desktop,11/27/17
/pubs/archives/linked-data-survey/part11_c_tools.html,/pubs/reports/pub152/stanford-linked-data-workshop/,404,,11/26/17,Not found,Desktop,11/26/17
/pubs/archives/reports/pub115/pub115.pdf,/wp-content/uploads/sites/6/pub115.pdf,404,,12/1/17,Not found,Desktop,12/9/17
/pubs/archives/schmitz.pdf,/wp-content/uploads/sites/6/schmitz.pdf,404,,11/30/17,Not found,Desktop,12/17/17
/pubs/archives/SehatFarr2009.pdf,/wp-content/uploads/sites/6/SehatFarr2009.pdf,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/archives/ShiltonToolsfinal.pdf,/wp-content/uploads/sites/6/ShiltonToolsfinal.pdf,404,,11/28/17,Not found,Desktop,12/5/17
/pubs/img/ester.gif/view,/wp-content/uploads/sites/6/ester.gif,404,,12/2/17,Not found,Desktop,12/11/17
/pubs/img/mirage.gif/image_view_fullscreen,/wp-content/uploads/sites/6/mirage.gif,404,,12/1/17,Not found,Desktop,12/1/17
/pubs/img/oversize.gif/image_view_fullscreen,/wp-content/uploads/sites/6/oversize.gif,404,,12/1/17,Not found,Desktop,12/1/17
/pubs/img/oversize.gif/view,/wp-content/uploads/sites/6/oversize.gif,404,,12/1/17,Not found,Desktop,12/11/17
/pubs/img/pain.gif/view,/wp-content/uploads/sites/6/pain.gif,404,,12/16/17,Not found,Desktop,12/16/17
/pubs/img/porck.gif/view,/wp-content/uploads/sites/6/porck.gif,404,,12/16/17,Not found,Desktop,12/16/17
/pubs/index.html,/pubs/,301,,11/26/17,Not found,Desktop,11/26/17
/pubs/issues/images/Angee.GIF/view,/wp-content/uploads/sites/6/Angee.gif,404,,12/15/17,Not found,Desktop,12/15/17
/pubs/issues/issues.html/issues91,,404,,12/7/17,Not found,Desktop,12/8/17
/pubs/issues/issues100,,404,,11/30/17,Not found,Desktop,12/2/17
/pubs/issues/issues100/issues100,,404,,12/2/17,Not found,Desktop,12/5/17
/pubs/issues/issues101,,404,,12/1/17,Not found,Desktop,12/4/17
/pubs/issues/issues101/ferraiolo-and-gallivan-2,,404,,12/1/17,Not found,Desktop,12/1/17
/pubs/issues/issues101/issues101,,404,,12/4/17,Not found,Desktop,12/4/17
/pubs/issues/issues102,,404,,12/1/17,Not found,Desktop,12/14/17
/pubs/issues/issues102/issues102,,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/issues/issues103,,404,,12/1/17,Not found,Desktop,12/14/17
/pubs/issues/issues103/issues103,,404,,12/4/17,Not found,Desktop,12/4/17
/pubs/issues/issues104,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues104/issues104,,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/issues/issues105,,404,,12/1/17,Not found,Desktop,12/6/17
/pubs/issues/issues105/issues105,,404,,12/6/17,Not found,Desktop,12/9/17
/pubs/issues/issues106,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues106/issues106,,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/issues/issues107,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues107/issues107,/2015/09/clir-issues-number-107/,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/issues/issues108,/2015/11/clir-issues-number-108/,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues108/issues108,,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/issues/issues109,,404,,12/1/17,Not found,Desktop,12/4/17
/pubs/issues/issues109/issues109,,404,,12/2/17,Not found,Desktop,12/5/17
/pubs/issues/issues110,/2016/03/clir-issues-number-110/,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues110/issues110,,404,,12/2/17,Not found,Desktop,12/5/17
/pubs/issues/issues111,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues111/issues111,,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/issues/issues112,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues113,,404,,12/1/17,Not found,Desktop,12/4/17
/pubs/issues/issues113/issues113,/2016/09/clir-issues-number-113/,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/issues/issues114,,404,,12/1/17,Not found,Desktop,12/5/17
/pubs/issues/issues114/issues114,,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/issues/issues115,,404,,11/29/17,Not found,Desktop,12/1/17
/pubs/issues/issues116,,404,,12/1/17,Not found,Desktop,12/4/17
/pubs/issues/issues116/issues116,,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/issues/issues117,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues118,,404,,12/1/17,Not found,Desktop,12/10/17
/pubs/issues/issues118/issues118,,404,,12/4/17,Not found,Desktop,12/4/17
/pubs/issues/issues23.html/issues23,,404,,12/15/17,Not found,Smartphone,12/15/17
/pubs/issues/issues40.html/issues25,,404,,12/9/17,Not found,Smartphone,12/9/17
/pubs/issues/issues42.html/issues91,,404,,12/8/17,Not found,Desktop,12/8/17
/pubs/issues/issues63.html/issues91,,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/issues/issues67.html/issues91,,404,,12/5/17,Not found,Desktop,12/5/17
/pubs/issues/issues71.html/issues91,,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/issues/issues87,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues88,,404,,12/2/17,Not found,Desktop,12/11/17
/pubs/issues/issues89,,404,,12/2/17,Not found,Desktop,12/11/17
/pubs/issues/issues90,,404,,12/1/17,Not found,Desktop,12/12/17
/pubs/issues/issues90/issues90,,404,,12/12/17,Not found,Desktop,12/15/17
/pubs/issues/issues90/issues91,,404,,12/5/17,Not found,Desktop,12/6/17
/pubs/issues/issues91,,404,,12/1/17,Not found,Desktop,12/4/17
/pubs/issues/issues91/,,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/issues/issues92,,404,,11/30/17,Not found,Desktop,12/2/17
/pubs/issues/issues92/issues92/issues91,,404,,12/4/17,Not found,Desktop,12/4/17
/pubs/issues/issues93,,404,,11/28/17,Not found,Desktop,12/3/17
/pubs/issues/issues93/issues91,,404,,12/5/17,Not found,Desktop,12/5/17
/pubs/issues/issues94,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues94/issues94,,404,,12/2/17,Not found,Desktop,12/5/17
/pubs/issues/issues95,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues95/issues91,,404,,12/5/17,Not found,Desktop,12/5/17
/pubs/issues/issues96,,404,,12/5/17,Not found,Desktop,12/8/17
/pubs/issues/issues96/issues96,,404,,12/7/17,Not found,Desktop,12/7/17
/pubs/issues/issues97,,404,,12/1/17,Not found,Desktop,12/5/17
/pubs/issues/issues97/,,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/issues/issues97/issues97,,404,,12/4/17,Not found,Desktop,12/5/17
/pubs/issues/issues98,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues99,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/issues/issues99/issues99,,404,,12/2/17,Not found,Desktop,12/5/17
/pubs/press/mellgrant,,404,,12/3/17,Not found,Smartphone,12/3/17
/pubs/press/pub97_press,,404,,12/5/17,Not found,Smartphone,12/5/17
/pubs/pubs/reports/pub145/pub145.pdf,,404,,12/2/17,Not found,Desktop,12/4/17
/pubs/reports/arms-79,,404,,12/1/17,Not found,Desktop,12/11/17
/pubs/reports/arms-79/pub79.pdf,,404,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/case/broo02,,404,,12/1/17,Not found,Smartphone,12/1/17
/pubs/reports/case/img/broobg.gif/view,,404,,12/6/17,Not found,Desktop,12/6/17
/pubs/reports/case/img/cleadot.gif/view,,404,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/case/img/compass.gif/image_view_fullscreen,,404,,12/16/17,Not found,Desktop,12/16/17
/pubs/reports/case/img/georbg.gif/view,,404,,12/3/17,Not found,Smartphone,12/3/17
/pubs/reports/case/img/greenbar.gif/view,,404,,12/15/17,Not found,Smartphone,12/15/17
/pubs/reports/case/img/greendot.gif/image_view_fullscreen,,404,,12/2/17,Not found,Desktop,12/11/17
/pubs/reports/gonzalez,,404,,12/1/17,Not found,Desktop,12/1/17
/pubs/reports/gonzalez/img/dot_clear.gif/view,,404,,12/3/17,Not found,Desktop,12/17/17
/pubs/reports/pub100/pub100abst,,404,,12/7/17,Not found,Smartphone,12/7/17
/pubs/reports/pub101/pub101.pdf,,404,,11/28/17,Not found,Desktop,11/29/17
/pubs/reports/pub102/pub102.pdf,,404,,12/1/17,Not found,Desktop,12/9/17
/pubs/reports/pub103/act-p7.gif/image_view_fullscreen,,404,,12/1/17,Not found,Desktop,12/11/17
/pubs/reports/pub103/pub103.pdf,,404,,11/29/17,Not found,Desktop,12/4/17
/pubs/reports/pub104/pub104.pdf,,404,,11/30/17,Not found,Desktop,12/5/17
/pubs/reports/pub105/contents.html/instr.pdf,,404,,12/8/17,Not found,Desktop,12/9/17
/pubs/reports/pub105/instr.pdf,,404,,12/1/17,Not found,Desktop,12/16/17
/pubs/reports/pub105/pub105.pdf,,404,,11/29/17,Not found,Desktop,12/8/17
/pubs/reports/pub105/section2.html/instr.pdf,,404,,12/6/17,Not found,Desktop,12/8/17
/pubs/reports/pub105/section3.html/instr.pdf,,404,,12/4/17,Not found,Desktop,12/9/17
/pubs/reports/pub106/pub106.pdf,,404,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/pub107/pub107.pdf,,404,,12/1/17,Not found,Desktop,12/4/17
/pubs/reports/pub108/pub108.pdf,,404,,12/2/17,Not found,Smartphone,12/2/17
/pubs/reports/pub109/pub109.pdf,,404,,11/29/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/89158frame,,404,,12/12/17,Not found,Smartphone,12/12/17
/pubs/reports/pub110/pdftables_amy/PDF1/T-17-184.pdf,,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF1/T-22-439.pdf,,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF1/T-26-629.pdf,,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF1/T-4-658.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF2/T-31-56.pdf,,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF2/T-62-589.pdf/view,,404,,12/14/17,Not found,Desktop,12/14/17
/pubs/reports/pub110/pdftables_amy/PDF2/T-64-591.pdf/view,,404,,12/2/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF2/T-65-592.pdf,,404,,11/29/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-117-263.pdf,,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-120-273.pdf/view,,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-122-280.pdf/view,,404,,12/9/17,Not found,Desktop,12/9/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-124-287.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-134-352.pdf,,404,,12/3/17,Not found,Desktop,12/3/17
/pubs/reports/pub110/pdftables_amy/PDF3/T-68-61.pdf,,404,,12/8/17,Not found,Desktop,12/8/17
/pubs/reports/pub110/pdftables_amy/tablesall_amy.pdf,,404,,12/1/17,Not found,Desktop,12/3/17
/pubs/reports/pub111/analysis.pdf,,404,,12/1/17,Not found,Desktop,12/5/17
/pubs/reports/pub111/analysis.pdf/at_download/file,,404,,12/9/17,Not found,Desktop,12/9/17
/pubs/reports/pub111/introsum.html/analysis.pdf,,404,,12/4/17,Not found,Desktop,12/7/17
/pubs/reports/pub111/pub111.pdf,,404,,12/1/17,Not found,Desktop,12/2/17
/pubs/reports/pub112/pub112.pdf,,404,,11/29/17,Not found,Desktop,12/3/17
/pubs/reports/pub113/pub113english.pdf,,404,,11/30/17,Not found,Desktop,12/2/17
